root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82ca2c10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea8295a610>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea82ca28f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea82ca2990>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea82ca2a30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea82d19c10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea82d19cb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82d19d50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea82d19df0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea82d19e90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea82d19f30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea82d19fd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a070>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a110>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a1b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a250>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a2f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a390>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a430>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a4d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a570>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a610>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a6b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a750>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a7f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a890>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a930>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea82d1a9d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82d1aa70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea82d1ab10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea82d1abb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea82d1ac50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea82d1acf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea82d1ad90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea82d1ae30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea82d1aed0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea82d1af70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be4010>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be40b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be4150>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be41f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be4290>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be4330>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be43d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be4470>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be4510>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be45b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be4650>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be46f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be4790>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be4830>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be48d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be4970>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be4a10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be4ab0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be4b50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be4bf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be4c90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be4d30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be4dd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be4e70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be4f10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be4fb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80be5050>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80be50f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80be5190>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80be5230>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80be52d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80be5370>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80be5410>}"
